"weight","eggs","age","diet","wk"
2.6,0,0.508475716225803,"A",1
2.80342656718567,2.50703424436506,0.572946124244481,"A",1
2.80626627774909,2.5283625201555,0.638137834146619,"A",1
2.82138532325625,2.65804148116149,0.678790862672031,"A",1
2.84416517773643,2.65812098106835,0.708020408637822,"A",1
2.85499043595046,2.66113870812114,0.782259250525385,"A",1
2.91374810291454,2.67774668335915,0.784956055693328,"A",1
2.92210662569851,2.7553627952002,0.788860722444952,"A",1
2.94547426206991,2.80055096780416,0.791195031721145,"A",1
2.98931607250124,2.8037746414775,0.816991272382438,"A",1
2.99476823601872,2.82222140277736,0.82280543865636,"A",2
3.01210043225437,2.84160742047243,0.830197773873806,"A",2
3.01728204376996,2.89896382647566,0.839899637270719,"A",2
3.06408995315433,2.94777157914359,0.840918949339539,"A",2
3.07713278215379,2.97367029974703,0.843854723498225,"A",2
3.08954311367124,2.97514707385562,0.857218549121171,"A",2
3.09404128529131,3.05492030631285,0.866818312555552,"A",2
3.10983668938279,3.17506057012361,0.87491902243346,"A",2
3.11100152619183,3.2419171363581,0.892341785598546,"A",2
3.11127607729286,3.31061771465465,0.909772917162627,"A",2
3.12471586065367,3.31683806469664,0.915115170180798,"A",3
3.13305660355836,3.34194672538433,0.978987551294267,"A",3
3.17019844306633,3.35512920538895,1.02636148501188,"A",3
3.20284901298583,3.37020458455663,1.03049054322764,"A",3
3.25874278340489,3.40031310869381,1.03531692549586,"A",3
3.2819231601432,3.45144536392763,1.04468024661765,"A",3
3.33375163115561,3.46695598750375,1.0570285837166,"A",3
3.37649332238361,3.4684714965988,1.11642322409898,"A",3
3.39200176922604,3.53836698154919,1.13524722028524,"A",3
3.40001980001107,3.58429464173969,1.14797897497192,"A",3
3.41070287227631,3.59893529477995,1.15424958430231,"A",4
3.44877079101279,3.61007799347863,1.15634803287685,"A",4
3.47238865606487,3.61010221007746,1.16052877344191,"A",4
3.4868142420426,3.61729746300261,1.16775046288967,"A",4
3.48840247625485,3.63430886052083,1.17093496536836,"A",4
3.51127325249836,3.69788960879669,1.20714560290799,"A",4
3.53323542904109,3.70524630788714,1.2078209137544,"A",4
3.54974850891158,3.80474349763244,1.21287863655016,"A",4
3.56328292535618,3.86363591416739,1.23704541008919,"A",4
3.60255699483678,3.87144995632116,1.24352208850905,"A",4
3.60430937325582,3.92519150464796,1.26627406524494,"A",5
3.62137988088652,3.93267414683942,1.31718388386071,"A",5
3.63396657416597,3.95868603687268,1.33005095645785,"A",5
3.6587449779734,3.9614904114278,1.38248699251562,"A",5
3.67037483695894,4,1.38546197488904,"A",5
